tweet-sno-1200	The  news  you’ve  all  been  waiting  for  (and  we  couldn’t  wait  to  reveal  😭)…  OREO  x  LADY  GAGA  packs  drop  today!  🎤🎶  pic.twitter.com/OPdkueC45h  —  OREO  Cookie  (@Oreo)  January  28,  2021
tweet-sno-1201	Sen.  Mitch  McConnell:  "As  recently  as  October,  now-President  Biden  said  you  can't  legislate  by  executive  action  unless  you  are  a  dictator.  Well,  in  one  week,  he  signed  more  than  30  unilateral  actions."  pic.twitter.com/PYQKe9Geez  —  Forbes  (@Forbes)  January  28,  2021
tweet-sno-1202	.  @JoeBiden  in  October:  “I  have  this  strange  notion,  we  are  a  democracy  …  if  you  can’t  get  the  votes  …  you  can’t  [legislate]  by  executive  order  unless  you’re  a  dictator.  We’re  a  democracy.  We  need  consensus."  pic.twitter.com/7UotJCXSm3  —  Tom  Elliott  (@tomselliott)  January  26,  2021
tweet-sno-1203	Disquieting  assault  on  our  most  visible  national  symbol.  That  too  on  #RepublicDay  .  Our  Tricolour  replaced  at  iconic  flagpole  at  #RedFort  .  Was  this  protest  always  about  undermining  our  State?  |  #RDaySpiritShamed  pic.twitter.com/Bfp1psRsAJ  —  Rahul  Shivshankar  (@RShivshankar)  January  26,  2021
tweet-sno-1204	Biden  signed  executive  order  today  that  contained  a  ban  on  the  term  'China  virus'.  —  Glen  Keys  (@glen_keys)  January  27,  2021
tweet-sno-1205	INBOX:  Former  President  Trump  has  set  up  an  “Office  of  the  Former  President”  pic.twitter.com/DSqwDCklcp  —  Anders  Hagstrom  (@Hagstrom_Anders)  January  25,  2021
tweet-sno-1206	Former  President  Donald  Trump  has  officially  opened  the  'Office  of  the  Former  President,'  which  will  manage  his  correspondence,  public  statements,  and  activities  to  "carry  on  the  agenda  of  the  Trump  Admin.  through  advocacy…"  pic.twitter.com/jCyPccOntw  —  Aaron  Parseghian  (@AaronParseghian)  January  25,  2021
tweet-sno-1207	Concealing  Cocaine  in  international  shipments  can  be  bananas:  RCMP  https://t.co/Dow4MmJ0TO  #Kelowna  pic.twitter.com/FKCQmiLM2E  —  Kelowna  RCMP  (@KelownaRCMP)  January  19,  2021
tweet-sno-1208	MILITARY  SOURCE  IN  DC:  “For  the  last  week  my  battalion  has  been  sleeping  on  the  floor  in  the  Senate  cafeteria.  Today  the  Senate  kicked  us  out  &  moved  us  to  a  cold  parking  garage.  5000  soldiers.  1  power  outlet.  One  bathroom.  This  is  how  Joe  Biden’s  America  treats  solders.”  PHOTOS  pic.twitter.com/622sQmciq4  —  Benny  (@bennyjohnson)  January  22,  2021
tweet-sno-1209	WATCH:  Chuck  Schumer  accuses  Donald  Trump  of  inciting  an  "erection"  pic.twitter.com/IQqKmAYG8e  —  Jon  Levine  (@LevineJonathan)  January  22,  2021
tweet-sno-1210	Oh,  dear.  Schumer  just  said,  "Incited  the  erection."  And  the  look  on  his  face  indicates  he  knows  he  said  it.  pic.twitter.com/ffk4I8Nalf  —  Gavon  Laessig  (@gavonl)  January  22,  2021
tweet-sno-1211	So,  on  the  Senate  floor,  Chuck  Schumer  just  said  that  senators  must  decide  if  "Donald  John  Trump  incited  the  erection,  uh,  insurrection…"  Well,  it  WAS  an  uprising!  —  Robert  A  George  (@RobGeorge)  January  22,  2021
tweet-sno-1212	Seems  like  Sen.  Schumer's  getting  a  rise  out  of  a  lot  of  people  with  that  "erection"  gaffe.  —  Charlotte  Clymer  🏳️‍🌈  (@cmclymer)  January  22,  2021
tweet-sno-1213	I  am  ready  to  declare  “incited  the  erection”  the  funniest  political  gaffe  in  American  history.  We  should  build  a  statue  to  Chuck  Schumer  to  commemorate  his  achievement.  The  statue  will  only  be  from  the  waist  up,  though,  to  be  safe.  —  Matt  Walsh  (@MattWalshBlog)  January  22,  2021
tweet-sno-1214	The  Bernie  meme,  Schumer  saying  “erection”  instead  of  “insurrection”.  Good  to  see  we  can  have  a  laugh  again  here  in  Washington.  pic.twitter.com/rMvokCmS4X  —  Philip  Crowther  (@PhilipinDC)  January  22,  2021
tweet-sno-1215	On  MLK  day,  Instagram  has  labeled  this  post  about  MLK  from  MLK’s  daughter  as  “misleading”…  This  is  🤬  outrageous!  pic.twitter.com/ghsSGpXeGy  —  Devin  Guillory  (@databoydg)  January  19,  2021
tweet-sno-1216	The  MyPillow  website  has  an  active  promo  code  “QAnon”  which  gets  you  a  $45  discount.  (h/t  @weijia  for  this  discovery)  MyPillow  CEO  Mike  Lindell  visited  the  White  House  yesterday  to  meet  w/  Pres  Trump  (45),  armed  with  notes  referencing  martial  law  and  election  conspiracy  theories  https://t.co/Nz7jloe1ra  pic.twitter.com/LAMPUOH6ic  —  Sara  Cook  (@saraecook)  January  16,  2021
tweet-sno-1217	Tesla  is  hiring  a  full-time  position  to  handle  people  talking  shit  about  @elonmusk  online  pic.twitter.com/AeCeskwwuj  —  Jay  Boller  (@jaymboller)  January  19,  2021
tweet-sno-1218	SAFETY  WARNING  It  might  be  popular  but  do  not  leave  #GwynethPaltrow  scented  candle  unattended  (or  any  candles  for  that  matter)  &  always  on  a  flame  retardant  surface.  Failure  to  do  so  could  lead  to  firefighters  coming  quickly  to  your  home  &  squirting  water  https://t.co/QNHtgsncPW  pic.twitter.com/zwsV6xicx4  —  London  Fire  Brigade  (@LondonFire)  January  13,  2020
tweet-sno-1219	Marjorie  Taylor  Greene's  Twitter  account  has  been  suspended  for  12  hours.  Her  statement  says  the  "Silicon  Valley  Cartel  launched  a  multi-front  attack  to  chill  free  speech  in  America  by  deplatforming  President  Donald  Trump  and  purging  an  unknown  number  of  conservatives"  pic.twitter.com/utvagdpLr2  —  Chris  Cioffi  (@ReporterCioffi)  January  17,  2021
tweet-sno-1220	Quick  interview  with  the  new  Burger  King  logo  designer:  "We  explored  a  lot  of  different  design  territories,  but  kept  coming  back  to  the  brand's  original  iconic  logo  when  Burger  King  looked  at  its  best"  –  https://t.co/gV8cGHMbXH  (via  @dezeen  )  pic.twitter.com/PD40lcJoVE  —  Master  Prophet  (@tomravenscroft)  January  13,  2021
tweet-sno-1221	I  cringe  knowing  they  throw  vaccine  out  in  NY  while  the  rest  of  us  are  waiting.  https://t.co/7ikCYku2h0  —  Magic  Beans🐿️  (@DeanJC420)  January  13,  2021
tweet-sno-1222	Dear  Clintons,  You  know  what's  deplorable?  Being  Impeached!!!  #BasketOfDeplorables  —  Donald  Trump  Jr.  (@DonaldJTrumpJr)  September  10,  2016
tweet-sno-1223	jan  11  –  tw  cannibalism  //  armie  hammer  blood  drinking  cannibal  sex  kink  dms  pic.twitter.com/AoNZgvoHIm  —  🌿au.  (@gobIinesque)  January  11,  2021
tweet-sno-1224	So  the  guy  waving  Indian  Flag  at  Capitol  hill  is  a  VHS  member  'Krishna  Gudipati'  (Res  Jacket).  Video  was  posted  by  Vencent  Xavior  who  later  deleted  it.  Thread.  👇  pic.twitter.com/4jarwlOUFH  —  Mohammed  Zubair  (@zoo_bear)  January  9,  2021
tweet-sno-1225	Syringe-shaped  cakes  are  displayed  for  sale  at  Dortmund's  Schuerener  Backparadies  bakery  as  Germany  continues  the  rollout  of  the  coronavirus  vaccine.  More  photos  of  the  day:  https://t.co/L9XW3Y16uS  📷  Leon  Kuegeler  pic.twitter.com/H5j5GmiujC  —  Reuters  Pictures  (@reuterspictures)  January  11,  2021
tweet-sno-1226	“The  U.S.  Fish  &  Wildlife  Service  is  investigating  the  harassment  of  a  manatee…reported  to  federal  authorities  over  the  weekend  discovered  w/  words  "Trump"  scraped  in  its  back  …discovered  in  Blue  Hole  on  the  Homosassa  River”  (via  @CitrusChronicle  )  –  Insurrectioning  wildlife?  pic.twitter.com/PvzI3pZ5Xn  —  𝐄𝐱𝐚𝐯𝐢𝐞𝐫  𝐏𝐨𝐩𝐞  (@exavierpope)  January  11,  2021
tweet-sno-1227	also  the  newest  congress  member  from  Illinois  brought  up  hitler  in  her  speech  and  was  like  “hitler  was  right  about  one  thing”  💀💀before  the  riots  even  started  —  kathy🧸  (@vincestvples)  January  7,  2021
tweet-sno-1228	-Mary  Miller  (IL)  spoke  today  shortly  before  the  riots  broke  out,  stating  “Hitler  was  right  on  one  thing.  He  said,  ‘Whoever  has  the  youth  has  the  future.’”  https://t.co/h0Eck08ed5  —  everything  was  beautiful  and  nothing  hurt  (@soitgoes25)  January  7,  2021
tweet-sno-1229	People  who  broke  into  the  Capitol  Wednesday  are  now  learning  they  are  on  No-Fly  lists  pending  the  full  investigation.  They  are  not  happy  about  this.  pic.twitter.com/5GfHo1eVU8  —  Ray  [REDACTED]  (@RayRedacted)  January  10,  2021
tweet-sno-1230	apparently  a  guy  accidentally  tasered  himself  in  the  balls  and  then  died  of  a  heart  attack  while  trying  to  steal  a  painting  yesterday  and  if  we  can’t  all  come  together  over  how  hilarious  that  is  we  may  be  beyond  hope  —  karl  hess  (@karlhess)  January  7,  2021
tweet-sno-1231	*  fraud  alert  *  This  text  message  is  circulating  in  NYC,  seeking  to  fool  people  into  taking  a  call  from  a  "contact  tracer"  asking  that  you  "pre-register"  for  a  vaccine.  NYC's  actual  contact  tracers  will  call  you  from  a  #  beginning  with  212-540-XXXX  or  212-242-XXXX.  [cont…]  pic.twitter.com/3MzBeMJI0p  —  Mark  D.  Levine  (@MarkLevineNYC)  January  6,  2021
tweet-sno-1232	Reading  about  how  few  of  the  rioters  were  arrested  yesterday  while  storming  the  Capitol  Building,  I'm  reminded  that  Georgia's  next  senator,  Rev.  Raphael  Warnock,  had  been  arrested  so  many  times  for  peacefully  protesting  at  the  Capitol  that  it  became  a  feature  of  his  stump  speech.  pic.twitter.com/llyJ8LvAlT  —  Jacob  Rubashkin  (@JacobRubashkin)  January  7,  2021
tweet-sno-1233	If  @realDonaldTrump  were  to  lose  (he  won’t)  his  supporters  will  go  to  work  tomorrow  just  as  we  do  everyday.  When  Biden  loses,  his  “supporters”  will  likely  loot  and  riot.  Tells  you  everything  you  need  to  know!  #Trump2020  —  Tomi  Lahren  (@TomiLahren)  November  3,  2020
tweet-sno-1234	Electoral  college  ballots  rescued  from  the  Senate  floor.  If  our  capable  floor  staff  hadn’t  grabbed  them,  they  would  have  been  burned  by  the  mob.  pic.twitter.com/2JCauUIlvg  —  Senator  Jeff  Merkley  (@SenJeffMerkley)  January  6,  2021
tweet-sno-1235	Here  are  the  women  –  Senate  aides  –  who  had  the  presence  of  mind  and  courage  to  transport  and  keep  safe  the  electoral  votes  before  fleeing  the  Senate.  There  will  always  be  villains.  There  will  always  be  heroes.  pic.twitter.com/lO0mNcHg7h  —  Robbin  ¯_(ツ)_/¯  (@RaeMargaret61)  January  7,  2021
tweet-sno-1236	Better  look  at  the  guy  with  the  'Camp  Auschwitz'  hoodie  from  yesterday.  Not  only  does  it  feature  the  SS  'totenkopf',  but  an  English  translation  of  'Arbeit  Macht  Frei'.  No  wiggle  room,  no  joking  here.  This  is  who  these  people  are.  (via  @MrTAchilles  )  pic.twitter.com/i6zjuIAQbx  —  Mike  Stuchbery  💀🍷  (@MikeStuchbery_)  January  7,  2021
tweet-sno-1237	This  woman  was  maced  inside  the  Capitol.  She  told  me,  "It's  a  revolution!"  pic.twitter.com/hMKYSzrkue  —  Hunter  Walker  (@hunterw)  January  6,  2021
tweet-sno-1238	Wait,  so  Elizabeth  from  Knoxville,  who  claims  she  was  maced  after  storming  the  Capitol,  was  dabbing  her  eyes  with  an  onion  towel?  pic.twitter.com/99UvDcS0Rj  —  Mike  P  Williams  (@Mike_P_Williams)  January  7,  2021
tweet-sno-1239	Over  the  next  10  days,  we  get  to  see  the  machines  that  are  crooked,  the  ballots  that  are  fraudulent.  And  if  we're  wrong,  we  will  be  made  fools  of.  But  if  we're  right,  and  lot  of  them  will  go  to  jail.  So  —  let's  have  trial  by  combat  —  Giuliani  pic.twitter.com/QAYvnplCj7  —  Aaron  Rupar  (@atrupar)  January  6,  2021
tweet-sno-1240	this  is  a  photo  of  the  National  Guard  stationed  in  response  to  a  Black  Lives  Matter  protest  at  the  Lincoln  Memorial  in  June  pic.twitter.com/BgkKO903OS  —  manny  (@mannyfidel)  January  6,  2021
tweet-sno-1241	Anarchists,  Agitators  or  Protestors  who  vandalize  or  damage  our  Federal  Courthouse  in  Portland,  or  any  Federal  Buildings  in  any  of  our  Cities  or  States,  will  be  prosecuted  under  our  recently  re-enacted  Statues  &  Monuments  Act.  MINIMUM  TEN  YEARS  IN  PRISON.  Don’t  do  it!  @DHSgov  —  Donald  J.  Trump  (@realDonaldTrump)  July  27,  2020
tweet-sno-1242	JUST  IN  –  @Mike_Pence  has  just  unfollowed  @realDonaldTrump  on  Twitter  —  Disclose.tv  🚨  (@disclosetv)  January  6,  2021
tweet-sno-1243	Scenes  from  DC  right  now.  They’ve  raised  the  confederate  flag  outside  the  Capitol.  pic.twitter.com/MAVv4a6DSA  —  Rebecca  Tan  (@rebtanhs)  January  6,  2021
tweet-sno-1244	That’s  the  confederate  flag  flying  outside  the  Senate  chamber  pic.twitter.com/1XB5TlAsuv  —  Igor  Bobic  (@igorbobic)  January  6,  2021
tweet-sno-1245	A  supporter  of  President  Donald  Trump  carries  a  Confederate  battle  flag  on  the  second  floor  of  the  U.S.  Capitol  near  the  entrance  to  the  Senate  after  breaching  security  defenses,  in  Washington,  January  6,  2021.  Photo  by  Mike  Theiler  pic.twitter.com/pbhwfAVsUX  —  corinne_perkins  (@corinne_perkins)  January  6,  2021
tweet-sno-1246	They  just  put  up  a  cross  in  front  of  the  capitol  building  pic.twitter.com/0LrGQ5zj9e  —  Anna  Timmer  (@VeritasSola)  January  6,  2021
tweet-sno-1247	Here  in  Italy  people  started  to  share  this  figure  claiming  that  this  is  the  diagram  of  the  5G  chip  that  has  been  inserted  in  the  covid  vaccine.  In  reality  it  is  the  electric  circuit  of  a  guitar  pedal  and  I  believe  that  putting  it  in  the  covid  vaccine  has  been  an  excellent  idea💡  pic.twitter.com/qXKnv7VVly  —  Mario  Fusco  🇪🇺  (@mariofusco)  December  28,  2020
tweet-sno-1248	A  view  of  fresh  snow  this  morning  from  Juniper  Hills  Ca  at  4500  ft.  Located  south  of  Pearblossom  in  the  San  Gabriel  foothills.  Photo  shared  by  Scott  Lezak.  #cawx  #SoCal  #LAweather  pic.twitter.com/xMiImPKfXq  —  NWS  Los  Angeles  (@NWSLosAngeles)  December  28,  2020
tweet-sno-1249	Around  1/2  inch  of  snow  at  the  3700  ft  level  in  Pearblossom  fell  early  this  morning.  Photo  taken  by  Michaela  Moffitt.  Thanks  Michaela  and  our  NWS  spotter  Scott  Lezak  for  forwarding  the  photo.  #cawx  #LAweather  #LAsnow  pic.twitter.com/gSnHCPi2Qk  —  NWS  Los  Angeles  (@NWSLosAngeles)  December  28,  2020
tweet-sno-1250	“Breaking  News:  In  Pennsylvania  there  were  205,000  more  votes  than  there  were  voters.  This  alone  flips  the  state  to  President  Trump.”  —  Donald  J.  Trump  (@realDonaldTrump)  December  28,  2020
tweet-sno-1251	When  are  we  going  to  be  allowed  to  do  signature  verification  in  Fulton  County,  Georgia?  The  process  is  going  VERY  slowly.  @BrianKempGA  Pennsylvania  just  found  205,000  votes  more  than  they  had  voters.  Therefore,  we  WIN  Pennsylvania!!!  —  Donald  J.  Trump  (@realDonaldTrump)  December  29,  2020
tweet-sno-1252	YOU  CANNOT  be  “cleared”  for  a  gathering  by  a  negative  COVID  test  1)  Might  be  too  early  in  course  to  detect  virus  2)  ~20%  of  tests  are  false  negatives  3)  You  could  become  infected  literally  0.1  seconds  after  your  swab  Sincerely,  An  increasingly  desperate  ER  doctor  https://t.co/f6q3V8UGj5  —  Wil  Gibb,  MD  (@Wil_Gibb)  December  27,  2020
tweet-sno-1253	My  family  &  I  went  to  @SanGiorgioMKE  last  night.  Great  food.  I  used  an  old  photo  since  we  didn't  take  one  last  night.  I'm  glad  this  tweet  has  generated  so  much  attention.  I  hope  people  support  Gino  and  his  team  at  @SanGiorgioMKE  .  Small  business  is  hurting,  &  they  need  our  support  —  Scott  Walker  (@ScottWalker)  December  27,  2020
tweet-sno-1254	Did  anyone  go  to  a  high  school  with  a  pool  under  the  basketball  court?  The  Bedford  Falls  High  School  gym  always  fascinated  me.  #ItsAWonderfulLife  —  Tiffany  L  Baldwin  (@tiffanybaldwin1)  December  25,  2020
tweet-sno-1255	It's  a  wonderful  life  (east  coast  feed)  about  to  show  the  pool  under  the  basketball  court  that  still  is  there  at  my  high  school.  #Beverly  —  Adam  Wohl  (@adamwohl)  December  25,  2012
tweet-sno-1256	Yes  it's  real.  Yes,  it's  powered  by  Intel.  And  yes,  it  has  a  chicken  warmer.  😅  #KFConsole  #IntelGaming  pic.twitter.com/WniXumUZZ2  —  Mark  Walton  (@markalexwalton)  December  22,  2020
tweet-sno-1257	Mayor  Buttigieg  says  he’s  a  gay  Christian.  As  a  Christian  I  believe  the  Bible  which  defines  homosexuality  as  sin,  something  to  be  repentant  of,  not  something  to  be  flaunted,  praised  or  politicized.  The  Bible  says  marriage  is  between  a  man  &  a  woman—not  two  men,  not  two  women.  2/3  —  Franklin  Graham  (@Franklin_Graham)  April  24,  2019
tweet-sno-1258	Kanye  West  $2M  PPP  loan.  Joel  Osteen  $4M.  Tom  Brady  $960K.  Most  Americans  $600.  #IAmVeryUpset  —  Marianne  Williamson  (@marwilliamson)  December  22,  2020
tweet-sno-1259	Vatican  'Darth  Vader'  nativity  scene  gets  earthly  thumbs  down  https://t.co/mKwiikqneU  —  Edmonton  Sun  (@Edmontonsun)  December  16,  2020
tweet-sno-1260	SIE  strives  to  ensure  a  high  level  of  customer  satisfaction,  and  we  will  begin  to  offer  a  full  refund  for  all  gamers  who  have  purchased  Cyberpunk  2077  via  PlayStation  Store  and  want  a  refund.  Please  visit  the  following  link  to  initiate  the  refund:  https://t.co/DEZlC0LmUG  .  —  Ask  PlayStation  (@AskPlayStation)  December  18,  2020
tweet-sno-1261	Cyberpunk  2077:  To  ensure  that  every  player  can  get  the  experience  they  expect  on  Xbox,  we  will  be  expanding  our  existing  refund  policy  to  offer  full  refunds  to  anyone  who  purchased  Cyberpunk  2077  digitally  from  the  Microsoft  Store,  until  further  notice.  https://t.co/04TcniwVzy  —  Xbox  Support  (@XboxSupport)  December  18,  2020
tweet-sno-1262	This  video  is  an  extract  from  yesterday’s  press  conference,  with  Hayabusa2  Project  Manager  Yuichi  Tsuda  confirming  samples  from  Ryugu  in  the  capsule!  pic.twitter.com/hrhbiD6EIf  —  HAYABUSA2@JAXA  (@haya2e_jaxa)  December  16,  2020
tweet-sno-1263	TEXAS  ELECTORAL  COLLEGE:  "The  Justices  went  into  a  closed  room…When  Texas  case  was  brought  up  he  said  he  heard  screaming  through  the  walls  as  Justice  Roberts  and  the  other  liberal  Justices  were  insisting…afraid  of  what  would  happen  if  they  did  right  thing…Moral  cowardice"  pic.twitter.com/JhnPN59wkP  —  Howard  Mortman  (@HowardMortman)  December  14,  2020
