tweet-sno-1200	The  news  you’ve  all  been  waiting  for  (and  we  couldn’t  wait  to  reveal  😭)…  OREO  x  LADY  GAGA  packs  drop  today!  🎤🎶  pic.twitter.com/OPdkueC45h  —  OREO  Cookie  (@Oreo)  January  28,  2021
tweet-sno-1264	Yo  @chrisfairbanks  ,  this  seems  like  an  intersection  of  some  of  your  interests:  a  guy  in  my  neighborhood  built  a  mini-version  of  the  Rosebud  Motel  in  front  of  his  house!  pic.twitter.com/6kMwVhSVII  —  Jess  (@alesserknown)  December  15,  2020
tweet-sno-1265	Well  look  at  that,  Day-vahd  [said  in  our  best  Moira  Rose  voice]!  A  resident  in  Seattle's  Queen  Anne  neighborhood,  has  created  a  mini  Rosebud  Motel  using  the  retaining  wall  outside  his  home,  for  fans  of  the  award-winning  show  "Schitt's  Creek"  to  visit.  https://t.co/aTuqtduezu  pic.twitter.com/YfWWgFz1X7  —  WPDE  ABC15  (@wpdeabc15)  December  17,  2020
tweet-sno-1266	Perhaps  the  biggest  difference  between  2016  and  2020  is  @FoxNews  ,  despite  the  fact  that  I  went  from  63,000,000  Votes  to  75,000,000  Votes,  a  record  12,000,000  Vote  increase.  Obama  went  down  3,000,000  Votes,  and  won.  Rigged  Election!!!  —  Donald  J.  Trump  (@realDonaldTrump)  December  16,  2020
tweet-sno-1267	North  Face  denies  order  for  jackets  from  the  oil  and  gas  industry.  Their  jackets  have  oil  and  gas  products  in  them.  pic.twitter.com/jpGnr23Jmq  —  kyle  (@kylemott5)  December  11,  2020
tweet-sno-1268	Alex  Jones  at  the  pro-Trump  march  in  Washington,  DC:  "Joe  Biden  is  a  globalist,  and  Joe  Biden  will  be  removed,  one  way  or  another!"  pic.twitter.com/ujIc7XZcLb  —  Zachary  Petrizzo  (@ZTPetrizzo)  December  12,  2020
tweet-sno-1269	Is  the  island  in  the  Allstate  commercial  a  real  place?  I  want  to  live  there  —  Hall  of  Fame  Internet  Person  Stephen  (@SHGrove90)  November  29,  2020
tweet-sno-1270	The  small  island  with  2  lighthouses  &  the  guy  driving  a  classic  Land  Rover  in  the  Allstate  commercial  –  is  it  real?  Where  is  it?  Maine?  New  Brunswick?  —  Tom  Wallace  (@HiHRetrofonts)  November  23,  2020
tweet-sno-1271	BREAKING:  Christmas  Eve  is  now  a  federal  holiday  in  2020,  according  to  an  executive  order  signed  Friday  by  President  Trump.  —  Niels  Lesniewski  (@nielslesniewski)  December  11,  2020
tweet-sno-1272	Sister  Act  3  is  in  development!  🎤  @WhoopiGoldberg  returns  to  star  and  produce,  with  @TylerPerry  as  producer  as  well.  Sister  Act  3  will  premiere  on  @DisneyPlus  .  —  Disney  (@Disney)  December  11,  2020
tweet-sno-1273	Coming  exclusively  to  @DisneyPlus  is  Hocus  Pocus  2,  the  spooky  sequel  to  the  1993  Halloween  classic!  @AdamMShankman  is  set  to  direct.  —  Disney  (@Disney)  December  10,  2020
tweet-sno-1274	A  shopping  center  owner  is  suing  a  Chick-fil-A  restaurant,  claiming  that  the  restaurant’s  drive-thru  has  become  so  popular  that  cars  backflow  into  the  center’s  aisles.  Stay  updated  on  Toledo-area  news  by  downloading  #BladeNewsSlide  📲  https://t.co/3CepHdiIM5  pic.twitter.com/J1sZ980g9H  —  The  Blade  (@toledonews)  December  5,  2020
tweet-sno-1275	Costco  loses  an  estimated  $30  to  $40  million  a  year  by  sticking  to  their  $4.99  price  for  rotisserie  chicken.  They'd  rather  keep  members  happy  and  foot  traffic  high.  —  UberFacts  (@UberFacts)  June  5,  2020
tweet-sno-1276	No  Presidential  candidate  ever  came  even  close  to  losing  an  Election  who  won  Iowa,  Florida  and  Ohio.  I  won  all  three,  by  a  lot!  —  Donald  J.  Trump  (@realDonaldTrump)  December  11,  2020
tweet-sno-1277	NEW  YORKERS:  Today  I  learned  the  design  for  these  radiators  came  about  during  the  Spanish  flu  pandemic  of  1918.  Engineers  wanted  to  keep  an  apartment  warm  while  ventilating  the  space  from  airborne  illnesses  because  THEY  WERE  MEANT  TO  BE  KEPT  ON  WITH  THE  WINDOWS  FULLY  OPEN  (!!!!)  pic.twitter.com/OmomgkOmAv  —  Ana  Bretón  (@missbreton)  December  8,  2020
tweet-sno-1278	@McDonalds  very  disappointed  with  today's  bacon  egg  Mc  Muffin!!  No  proper  egg  and  it  was  still  frozen  cold!!  pic.twitter.com/m0ZTsYgYJr  —  Samara-Jaye  Little  (@Samara_Jaye)  April  9,  2015
tweet-sno-1279	Rep.  Louie  Gohmert’s  tooth  just  fell  out  at  his  press  conference.  pic.twitter.com/ieeEeBtcXp  —  The  Recount  (@therecount)  December  8,  2020
tweet-sno-1280	Joe  Biden  is  asked  about  his  disagreements  with  Kamala  Harris  on  certain  issues:  "Like  I  told  Barack,  if  I  reach  something  where  there's  a  fundamental  disagreement  we  have  based  on  a  moral  principle,  I'll  develop  some  disease  and  say  I  have  to  resign."  pic.twitter.com/SLcvrwaPCA  —  Daily  Caller  (@DailyCaller)  December  4,  2020
tweet-sno-1281	The  time  Indiana  Jones  caused  an  avalanche  with  his  saxophone.  pic.twitter.com/B9QHmi7WmY  —  Harry  Partridge  ⚡️  (@HappyHarryToons)  August  18,  2016
tweet-sno-1282	Just  for  you  completist  out  there.  I  remembered  today  that  Indiana  Jones  once  beat  some  villains  by  jamming  on  a  saxophone.  https://t.co/I4NaJksdxW  —  Eric  Havens  (@erichavens)  June  16,  2020
tweet-sno-1283	We  all  remember  that  time  Indiana  Jones  defeated  3  men  with  a  saxophone.  https://t.co/kBvTrm7ruy  —  Nick  Wright  (@burn8tor16)  February  2,  2019
tweet-sno-1284	HOLY  SHIT.  I  present  to  you  Harrison  Ford  as  a  bearded  Indiana  Jones,  learning  the  blues  from  @jfreewright  ,  then  looking  straight  into  camera  and  using  a  saxophone  TO  CAUSE  AN  AVALANCHE,  YOU  ARE  WELCOME  TWITTER  https://t.co/JhEd3FtXjA  —  Johnathon  🗳.  Rose-Lyon  (@JohnathonOscar)  January  29,  2019
tweet-sno-1285	1/  There  will  be  no  update  today.  At  8:30  am  this  morning,  state  police  came  into  my  house  and  took  all  my  hardware  and  tech.  They  were  serving  a  warrant  on  my  computer  after  DOH  filed  a  complaint.  They  pointed  a  gun  in  my  face.  They  pointed  guns  at  my  kids..  pic.twitter.com/DE2QfOmtPU  —  Rebekah  Jones  (@GeoRebekah)  December  7,  2020
tweet-sno-1286	Lmao  @NASA  apparently  asked  Sally  Ride,  the  first  woman  in  space,  if  ONE  HUNDRED  tampons  would  be  enough  for  a  week  in  space  and  if  she  needed  more  😭😭  they  actually  didn’t  know  how  many  tampons  women  used.  —  Raven  the  Science  Maven  (@ravenscimaven)  November  30,  2020
tweet-sno-1287	i  was  at  @ChickfilA  and  the  worker  gave  me  my  food  but  i  said  “my  pleasure”  before  him.  i  asked  him  “don’t  i  get  a  free  ice  cream  or  something  if  i  say  it  before  you  do”  he  said  that’s  fake  :(  —  AM  SENTIO  (@amsentio)  February  8,  2020
tweet-sno-1288	If  u  go  to  chick  fil  a  and  say  “my  pleasure”  before  the  employee  that  takes  your  order  says  it,  u  get  a  free  ice  cream  cookie  sandwich  #thisbetterbetrue  @ChickfilA  —  Malachi™  (@MalBro_Made_It)  October  30,  2019
tweet-sno-1289	Saying  my  pleasure  before  they  do  at  Chick-fil-A  does  not  get  you  a  free  ice  cream  trust  me  I  got  the  weirdest  look  😭😂  —  👾🌞🥀  (@toebob3)  May  3,  2020
tweet-sno-1290	Just  so  everyone  knows…saying  “my  pleasure”  before  a  Chick-fil-A  employee  does  not  get  you  a  free  cookie  ice  cream  sandwich  or  a  discount  or  anything  else  tik  tok  has  oh  so  willingly  lied  to  you  about!  —  kristapage  (@kristap15936496)  May  9,  2020
tweet-sno-1291	President-elect  Joe  Biden  says  he'd  "be  happy"  to  join  former  Presidents  Obama,  Bush  and  Clinton  in  getting  a  Covid  vaccine  in  public  to  prove  it's  safe.  "When  Dr.  Fauci  says  we  have  a  vaccine  that  is  safe,  that's  the  moment  in  which  I  will  stand  before  the  public  and  say  that"  pic.twitter.com/JATvDIMP0n  —  CNN  (@CNN)  December  4,  2020
tweet-sno-1292	It  is  also  beyond  the  pale  that  Rep  Matt  Putz  –  I  mean  @RepMattGaetz  –  would  participate  in  this.  What  a  fool.  Matt  –  You  are  not  welcome  in  New  Jersey,  and  frankly  I  don’t  ever  want  you  back  in  this  state.  pic.twitter.com/j67x9Z2lAf  —  Governor  Phil  Murphy  (@GovMurphy)  December  4,  2020
tweet-sno-1293	LIGHTS  ON  and  delivering  food  and  water  to  our  passengers!  Thank  you  @dancathy  with  @ChickfilA  for  opening  on  a  SUNDAY!  #ChristmasMiracle  pic.twitter.com/0PlSxHIWj5  —  Atlanta  Airport  (@ATLairport)  December  18,  2017
tweet-sno-1294	Is  drake  really  making  a  candle  that  smells  like  him?  I  hope  jay  is  ready  to  drop  $80  on  it.  😇  —  Tēl💙💫  (@ShantelSharee)  December  2,  2020
tweet-sno-1295	Has  anyone  happened  to  hear  if  Flash  Player  is  going  to  be  supported  after  December  2020  in  @googlechrome  ?  —  Gus  Morroco  (@911StreetMedic)  October  16,  2020
tweet-sno-1296	So  what  exactly  happens  in  December  when  Flash  is  no  longer  supported?  —  b1joe  (@b1joe)  June  27,  2020
tweet-sno-1297	Wait  what????  Flash  player  will  no  longer  be  supported  in  @Google  chrome  after  December  2020?  Does  that  mean  I  can’t  watch  YouTube  and  flash  player  oriented  websites  online  after  December  2020?  @MKBHD  @UnboxTherapy  @LewLater  @sundarpichai  @Adobe  @AdobeFlash  pic.twitter.com/u9FZS04qjZ  —  Siril  Mathew  (@isirilpd)  August  11,  2019
tweet-sno-1298	Important  message  for  children  of  #Ireland  –  #Santa  is  coming  &  will  be  exempt  from  #Covid  restrictions  on  International  Travel.  However  children  should  be  aware  that  social  distancing  guidelines  should  apply  to  Santa.  pic.twitter.com/AT7LTMKFFt  —  Simon  Coveney  (@simoncoveney)  November  26,  2020
tweet-sno-1299	🚨  🚨  BREAKING  NEWS  🚨  🚨  There  is  currently  a  monolith  at  the  top  of  Pine  Mountain  in  Atascadero!!  (Photos  by  @Atownreporter  )  pic.twitter.com/0vPhEWYkeY  —  Connor  Allen  (@ConnorCAllen)  December  2,  2020
tweet-sno-1300	There’s  a  viral  thread  saying  LOUIS  XIV  WAS  A  PERVERT  WHOSE  FETISH  WAS  WATCHING  CHILDBIRTH.  This  is  why,  it  claims,  women  are  made  to  lie  on  their  backs  in  childbirth.  IT’S  BULLSHIT!  It  was  the  eminent  obstetrician  of  the  1660s  Francois  Mauriceau  who  made  this  more  popular  👇  https://t.co/GKSxk7Bjnq  —  Greg  Jenner  (@greg_jenner)  October  17,  2019
tweet-sno-1301	We  know  you’re  finding  it  difficult  to  accept  the  election  result  so  we  projected  it  onto  your  golf  course  with  some  familiar  music  pic.twitter.com/sn6h0zA5MT  —  Led  By  Donkeys  (@ByDonkeys)  November  25,  2020
tweet-sno-1302	The  article  “A  closer  look  at  U.S.  deaths  due  to  COVID-19,”  published  in  the  Science  &  Technology  section  on  Nov.  22,  has  been  deleted.  —  JHU  News-Letter  (@JHUNewsLetter)  November  26,  2020
tweet-sno-1303	@LeoDiCaprio  Hahaha,you  were  on  "Teen  Win  Lose  or  Draw."  Cool.  —  Ronnie  Oakes  (@ronnierono)  January  13,  2019
tweet-sno-1304	Alittle  #flashbackfriday  with  @moonfrye  when  she  was  on  the  1990  show  teen  win  lose  or  draw  any  of  you  remember  that  show  believe  it  or  not  she  played  against  Leonardo  Dicaprio  who  knew…  https://t.co/qVSLpgEsjA  —  James  Thomas  McCaffery  (@James_McCaffery)  September  15,  2018
tweet-sno-1305	Teen  Win,  Lose  or  Draw  –  Soleil  Moon  Frye  vs  Leonardo  DiCaprio  (1990)  https://t.co/CJW6CZYh0Q  a  través  de  @YouTube  —  virgilio  ramirez  (@viramirez15b2)  September  10,  2020
tweet-sno-1306	Why  won’t  Governor  @BrianKempGA  ,  the  hapless  Governor  of  Georgia,  use  his  emergency  powers,  which  can  be  easily  done,  to  overrule  his  obstinate  Secretary  of  State,  and  do  a  match  of  signatures  on  envelopes.  It  will  be  a  “goldmine”  of  fraud,  and  we  will  easily  WIN  the  state….  —  Donald  J.  Trump  (@realDonaldTrump)  November  30,  2020
tweet-sno-1307	In  Detroit,  there  are  FAR  MORE  VOTES  THAN  PEOPLE.  Nothing  can  be  done  to  cure  that  giant  scam.  I  win  Michigan!  —  Donald  J.  Trump  (@realDonaldTrump)  November  18,  2020
tweet-sno-1308	FLASHBACK:  In  2018,  President  Trump  attacked  Carrots  the  turkey  for  refusing  to  concede  he  had  lost  the  vote  on  the  White  House  turkey  pardon  contest.  "This  was  a  fair  election…  unfortunately,  Carrots  refused  to  concede  and  demanded  a  recount."  pic.twitter.com/MzcackiDwd  —  andrew  kaczynski🤔  (@KFILE)  November  23,  2020
tweet-sno-1309	At  1:30pm  AKST  this  afternoon,  the  sun  will  set  and  Utqiaġvik  will  enter  a  66  day  period  of  polar  night.  The  sun  will  rise  again  on  January  23rd,  2021.  #akwx  pic.twitter.com/iN4KXGxBh9  —  NWS  Fairbanks  (@NWSFairbanks)  November  18,  2020
tweet-sno-1310	Tyndall  is  DOD’s  First  Base  to  Adopt  Robot  Dogs  –  Air  Force  Magazine.  Go  @TeamTyndall  !  https://t.co/wmFqROZPNX  —  Ghost  Robotics  (@Ghost_Robotics)  November  13,  2020
tweet-sno-1311	“Evidence  of  voter  fraud  continues  to  grow,  including  20,000  dead  people  on  the  Pennsylvania  voters  roll  and  many  thousands  all  over  the  Country.  Now,  there  has  been  an  artificial  number  of  votes  in  favor  of  Joe  Biden.”  @OANN  —  Donald  J.  Trump  (@realDonaldTrump)  November  19,  2020
tweet-sno-1312	Little  #sawwhet  owl  recovering  at  #ravensbeardwildlifecenter  after  being  found  stuck  inside  the  #RockefellerCenterChristmastree  Story  on  @News12WC  at  pm.  pic.twitter.com/u0w2edWb28  —  Michelle  Brown  (@MichelleBNews12)  November  18,  2020
tweet-sno-1313	Look  at  this  in  Wisconsin!  A  day  AFTER  the  election,  Biden  receives  a  dump  of  143,379  votes  at  3:42AM,  when  they  learned  he  was  losing  badly.  This  is  unbelievable!  pic.twitter.com/nhiLMmyHBn  —  Donald  J.  Trump  (@realDonaldTrump)  November  19,  2020
tweet-sno-1314	The  raw  data  in  the  server  seized  by  the  US  military  shows  Trump  won  by  a  landslide  👇🏻👇🏻👇🏻  410!!!!  https://t.co/Y7qP2PeIpf  @realDonaldTrump  @RudyGiuliani  @DelRichAnderson  @VA_GOP  ,  VOID  all  results  in  landslide  states  and  declare  the  R-candidates  winners!!  pic.twitter.com/5UpvHZDiEE  —  Manga  Anantatmula  for  Congress  (R/VA-11)  (@Manga4Congress)  November  14,  2020
tweet-sno-1315	Supposedly  the  Germany  server  data  shows  Trump  landslide:  410-128  👍  pic.twitter.com/asNmHYdp2X  —  derf_anon  (@derf_anon)  November  17,  2020
tweet-sno-1316	!  @NYGovCuomo  says  it’s  “bad  news”  Pfizer’s  Covid  vaccine  came  during  the  Trump  Admin;  says  he’s  going  to  work  w/  other  governors  to  “stop”  distribution  “before  it  does  damage"  pic.twitter.com/ULembNWokW  —  Tom  Elliott  (@tomselliott)  November  9,  2020
tweet-sno-1317	Another  example  of  why  it  is  prudent  to  let  the  process  run  its  course:  Thousands  of  Uncounted  Votes  Found  a  Week  After  Election  in  Puerto  Rico  https://t.co/YYxMhNSAdi  —  Senator  John  Cornyn  (@JohnCornyn)  November  12,  2020
tweet-sno-1318	Georgia  SoS  office  says  Floyd  County  would  have  discovered  the  2,600  extra  votes  without  the  audit  because  the  number  of  voters  who  had  checked  in  was  greater  than  the  tally,  and  they  were  already  looking  into  it.  —  Amy  Gardner  (@AmyEGardner)  November  16,  2020
tweet-sno-1319	BREAKING:  A  recount  in  Georgia’s  presidential  race  found  more  than  2,600  ballots  in  Floyd  County  that  hadn’t  originally  been  tallied,  likely  helping  President  Donald  Trump  reduce  his  14,000-vote  deficit  to  Joe  Biden.  https://t.co/G2iqRUIqw6  —  AJC  (@ajc)  November  16,  2020
tweet-sno-1320	Look  at  the  size  of  this  crowd  down  Pennsylvania  Ave.  More  than  a  MILLION  people  showed  up  to  support  this  President.  Meanwhile  Biden  can’t  fill  36  circles.  #MillionMAGAMarch  pic.twitter.com/hc95PIm5ci  —  Ryan  Fournier  (@RyanAFournier)  November  14,  2020
tweet-sno-1321	File  under:  Wait,  WHAT?  From:  NewsMax  (via  The  Righting)  "President  Trump  should  retire  immediately  and  let  Mike  Pence  concede  the  election,  occupy  the  White  House,  and  handle  the  transition…This  would  give  Pence  a  head  start  on  securing  the  Republican  nomination  in  2024.  —  JOEVoteRaPUNzel🇺🇸  (@RandilynIsIn)  November  11,  2020
tweet-sno-1322	Right  wing  Newsmax,  which  is  owned  by  Trump’s  friend  Chris  Ruddy,  suggesting  he  retire:  “To  avoid  all  this  unpleasantness  President  Trump  should  retire  immediately  and  let  Mike  Pence  concede  the  election,  occupy  the  White  House  and  handle  the  transition”  https://t.co/tDD3FX66oI  —  Tom  Joseph  (@TomJChicago)  November  12,  2020
tweet-sno-1323	@newsmax  you  were  my  favorite  media  outlet  until  this!  "To  avoid  all  this  unpleasantness,  President  Trump  should  retire  immediately  and  let  Mike  Pence  concede  the  election,  occupy  the  White  House,  and  handle  the  transition."  —  President-Elect  Constitutional  Warriors  (@motormouth3)  November  11,  2020
tweet-sno-1324	She's  deleted  it,  but  @GOPChairwoman  posted  a  tweet  suggesting  that  Joe  Biden  will  be  president  next  year.  Via  @bpolitics  https://t.co/fpRWKXK5ou  —  Alex  Wayne  (@aawayne)  November  11,  2020
tweet-sno-1325	Raising  canes  filed  for  bankruptcy  pic.twitter.com/z4RfwqD6bx  —  PABLO🇺🇸2020  (6-2)  (@L00kPABlO2)  November  15,  2020
tweet-sno-1326	To  top  off  2020,  Raising  Canes  filed  bankruptcy…  That  was  the  last  straw  Jesus  come  get  me  —  HC  (@HCyalater)  November  9,  2020
tweet-sno-1327	i  saw  #RIPDrake  trending  and  had  a  fucking  heart  attack  pic.twitter.com/qw1Kd97WqB  —  jem  (@dumbblackie)  November  15,  2020
tweet-sno-1328	Generation  after  generation,  it's  a  pleasure  to  game  alongside  you.  Happy  launch  day  @PlayStation  https://t.co/715L30KiwL  —  Xbox  (@Xbox)  November  12,  2020
tweet-sno-1329	Congrats,  @Xbox  @Microsoft  !  #NextGeneration  #GreatnessAwaits  —  PlayStation  (@PlayStation)  November  22,  2013
tweet-sno-1330	What  happened  to  the  ICE  Twitter  page?  H/T:  @KToropin  pic.twitter.com/GXR61iP1Ij  —  Dave  Brown  (@dave_brown24)  November  12,  2020
tweet-sno-1331	What  happened  to  U.S.  Immigration  and  Customs  Enforcement  (ICE)  Twitter  profile?  pic.twitter.com/x02qBR4C8H  —  ThatUmbrellaGuy  (Vote  UMBRELLA  2024)  (@ThatUmbrella)  November  12,  2020
tweet-sno-1332	To  commemorate  #VeteransDay  and  honor  those  who  have  served  in  the  military,  @SecBernhardt  announced  that  Gold  Star  Families  and  Veterans  of  the  U.S.  Armed  Forces  will  have  free  entrance  to  national  parks  forever.  Learn  more  at  https://t.co/AzFJbBEOwv  #DOIDelivers  pic.twitter.com/I43ZWVuW1k  —  National  Park  Service  (@NatlParkService)  November  10,  2020
